C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\appsettings.Development.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\appsettings.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.exe
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.deps.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.runtimeconfig.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.pdb
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\AutoMapper.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Humanizer.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.AssemblyReference.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.GeneratedMSBuildEditorConfig.editorconfig
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.AssemblyInfoInputs.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.AssemblyInfo.cs
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.CoreCompileInputs.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.MvcApplicationPartsAssemblyInfo.cs
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.MvcApplicationPartsAssemblyInfo.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\staticwebassets.build.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\staticwebassets.development.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\scopedcss\bundle\WebApiAuthors.styles.css
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.CopyComplete
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\refint\WebApiAuthors.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.pdb
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.genruntimeconfig.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\ref\WebApiAuthors.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.AssemblyReference.cache
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.GeneratedMSBuildEditorConfig.editorconfig
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.AssemblyInfoInputs.cache
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.AssemblyInfo.cs
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.CoreCompileInputs.cache
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.MvcApplicationPartsAssemblyInfo.cs
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.MvcApplicationPartsAssemblyInfo.cache
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\ref\WebApiAuthors.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.pdb
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\appsettings.Development.json
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\appsettings.json
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.exe
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.deps.json
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.runtimeconfig.json
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\ref\WebApiAuthors.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.pdb
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\AutoMapper.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Humanizer.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Drawing.Common.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Security.Permissions.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
